Title,Author,Date,Period,Mode,Genre,Nationality,Pseudonym,Publisher,Publishing House,City of Publication,Location/Street of Publication,Role (Central/Peripheral/Influence),Authority,Filename,Full Text Source,Illustrator,Translator,eBook Source,More Info,Notes,eText Publisher,eBook No.,eText Pub date,Date Accessed,Editor,Edition
Falkner. A Novel,"Shelley, Mary",1837,Romantic,Novel,Gothic,English,,,,,,Peripheral,"Tracy, The Gothic Novel (via Lawrence Evalyn)",,,,,https://archive.org/details/falknernovel00shel,https://en.wikipedia.org/wiki/Falkner_(novel),,,,,,,
"""Edward Randolph'S Portrait""","Hawthorne, Nathaniel",1838,,Short Story,Gothic,American,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Hawthorne_EdwardRandolphsPortrait_EldrichPress.txt,http://www.eldritchpress.org/nh/erp.html,,,,,,,,,,,
The Phantom Ship,"Marryat, Frederick",1839,,Novel,Gothic,English,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Marrayat_ThePhantomShip_Gutenberg.txt,http://www.gutenberg.org/ebooks/12954,,,https://archive.org/details/phantomshipandol00marriala,https://en.wikipedia.org/wiki/The_Phantom_Ship,,Project Gutenberg,#12954,July 19 2004,17-Apr-17,"Ted Garvin, Josephine Paolucci, and the Project
Gutenberg Online Distributed Proofreading Team
",
The Narrative Of Arthur Gordon Pym Of Nantucket,"Poe, Edgar Allan",1839,,Novel,Gothic,American,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Poe_ArthurGordonPym_Gutenberg.txt,http://www.gutenberg.org/ebooks/51060,,,https://archive.org/details/arthurgordonpym00poee,https://en.wikipedia.org/wiki/The_Narrative_of_Arthur_Gordon_Pym_of_Nantucket,,Project Gutenberg,#51060,Jan 27 2006,17-Apr-17,"Swanson, Ron",
"""The Fall Of The House Of Usher""","Poe, Edgar Allan",1839,,Short Story,Gothic,American,,,,,,Central,"Norton, Gothic Readings",Poe_FallOfTheHouseOfUsher_Gutenberg.txt,http://www.gutenberg.org/cache/epub/932/pg932.txt,,,,https://en.wikipedia.org/wiki/The_Fall_of_the_House_of_Usher,,Project Gutenberg,,15-Dec-10,21-Mar-17,Levent Kurnaz and Jose Menendez,
The Ingoldsby Legends,"Barham, Richard",1840,Victorian,Short Story Collection,Gothic,American,"Ingoldsby, Thomas",,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,https://archive.org/details/ingoldsbylegend01cruigoog,,,,,,,,
Gaspard De La Nuit,"Bertrand, Louis Jacques Napoléon",1842,,Poetry Collection,Gothic,French,"Bertrand, Aloysius",,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,https://en.wikipedia.org/wiki/Gaspard_de_la_Nuit_(poetry_collection),,,,,,,
"""The Masque Of The Red Death""","Poe, Edgar Allan",1842,,Short Story,Gothic,American,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Poe_MasqueOfTheRedDeath_Gutenberg.txt,https://www.gutenberg.org/files/1064/1064-h/1064-h.htm,,,,https://en.wikipedia.org/wiki/The_Masque_of_the_Red_Death,,Project Gutenberg,#1064,6-Jun-10,17-Apr-17,Levent Kurnaz.  HTML version by Al Haines,
"""The Pit And The Pendulum""","Poe, Edgar Allan",1842,,Short Story,Gothic,American,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/Gothic_fiction,,,,,,https://en.wikipedia.org/wiki/The_Pit_and_the_Pendulum,,,,,,,
"""The Oval Portrait""","Poe, Edgar Allan",1842,Victorian,Short Story,Gothic,American,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/Gothic_fiction,Poe_TheOvalPortrait_Wikisource.txt,https://en.wikisource.org/wiki/The_Works_of_the_Late_Edgar_Allan_Poe/Volume_1/The_Oval_Portrait,,,,https://en.wikipedia.org/wiki/The_Oval_Portrait,Mentions Radcliffe by name,,,,,,
Franklin Evans,"Whitman, Walt",1842,,Novel,Gothic,American,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,https://en.wikipedia.org/wiki/Franklin_Evans,,,,,,,
"""The Black Cat""","Poe, Edgar Allan",1843,,Short Story,Gothic,American,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Poe_TheBlackCat_Wikisource.txt,https://en.wikisource.org/wiki/Tales_(Poe)/The_Black_Cat,,,,https://en.wikipedia.org/wiki/The_Black_Cat_(short_story),,Wikisource,,,17-Apr-17,,"1845, from Tales"
"""The Tell-Tale Heart""","Poe, Edgar Allan",1843,,Short Story,Gothic,American,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Poe_TheTellTaleHeart_Wikisource.txt,https://en.wikisource.org/wiki/Mystery_Tales_of_Edgar_Allan_Poe/The_Tell-Tale_Heart,,,,https://en.wikipedia.org/wiki/The_Tell-Tale_Heart,,,,,,,
"""Rappacini'S Daughter""","Hawthorne, Nathaniel",1844,,Short Story,Gothic,American,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,https://en.wikipedia.org/wiki/Rappaccini%27s_Daughter,,,,,,,
Suspiria De Profundis: Being A Sequel To The Confessions Of An English Opium-Eater',"DeQuincey, Thomas",1845,Victorian,Short Story Collection,Gothic,English,,,,,,Peripheral,Caroline,DeQuincey_Suspiria_Gutenberg.txt,https://www.gutenberg.org/files/23788/23788-h/23788-h.htm,,,,https://en.wikipedia.org/wiki/Suspiria_de_Profundis,Prose poetry,,,,,,
"The Quaker City, Or The Monks Of Monk Hall","Lippard, George",1845,,Novel,Gothic,American,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,"https://en.wikipedia.org/wiki/The_Quaker_City,_or_The_Monks_of_Monk_Hall",,,,,,,
Faust,"Reynolds, G. W. M.",1846,Victorian,Novel,Gothic,English,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/Gothic_fiction,,,,,https://babel.hathitrust.org/cgi/pt?id=osu.32435001104157;view=1up;seq=7,,,,,,,,
Varney The Vampire,"Rymer, James Malcolm",1847,Victorian,Novel,Gothic,English,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/Gothic_fiction,Rymer_VarneyTheVampire_Gutenberg.txt,http://www.gutenberg.org/ebooks/14833,,,,https://en.wikipedia.org/wiki/Varney_the_Vampire,Serial novel,Project Gutenberg,#14833,29-Jan-05,17-Apr-17,"Charles Franks, Debra Storr, Sandra Brown and the PG
Online Distributed Proofreading Team","Abridged edition, published in one volume by London; E. Lloyd"
Wuthering Heights,"Brontë, Emily",1847,Victorian,Novel,Gothic,English,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/Gothic_fiction,BronteEmily_WutheringHeights_Gutenberg.txt,http://www.gutenberg.org/ebooks/768,,,,https://en.wikipedia.org/wiki/Wuthering_Heights,,Project Gutenberg,#768,19-Apr-07,17-Apr-17,"Price, David","John Murray, 1910"
Wagner The Wehr-Wolf,"Reynolds, G. W. M.",1847,Victorian,Novel,Gothic,English,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/Gothic_fiction,,,,,,,,,,,,,
Jane Eyre,"Brontë, Charlotte",1847,Victorian,Novel,Gothic,English,"Bell, Currer",,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/Gothic_fiction,Bronte_JaneEyre_Gutenberg.txt,https://www.gutenberg.org/files/1260/1260-h/1260-h.htm,"Townsend, F. H.",,https://archive.org/details/janeeyreanautob04brongoog,https://en.wikipedia.org/wiki/Jane_Eyre,,Project Gutenberg,#1260,29-Apr-07,7-Apr-17,Transcribed from the 1897 Service & Paton edition by David Price,1897 Service & Paton
"""Annabel Lee""","Poe, Edgar Allan",1849,,Poetry,Gothic,American,,,,,,Central,"Norton, Gothic Readings",Poe_AnnabelLee_PoetryFoundation.txt,https://www.poetryfoundation.org/poems-and-poets/poems/detail/44885,,,,https://en.wikipedia.org/wiki/Annabel_Lee,,,,,,,
Villette,"Brontë, Charlotte",1850,Victorian,Novel,Gothic,English,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Bronte_Villette_Gutenberg.txt,http://www.gutenberg.org/cache/epub/9182/pg9182.txt,,,https://archive.org/details/villette05brongoog,https://en.wikipedia.org/wiki/Villette_(novel),,Project Gutenberg,#9182,23-Aug-10,5-Apr-17,"Delphine Lettau, Charles Franks and Distributed Proofreaders",
The House Of The Seven Gables,"Hawthorne, Nathaniel",1851,,Novel,Gothic,American,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Hawthorne_TheHouseOfTheSevenGables_Gutenberg.txt,https://www.gutenberg.org/files/77/77-h/77-h.htm,,,"The house of the seven gables : Hawthorne, Nathaniel, 1804-1864 : Free Download & Streaming : Internet Archive",https://en.wikipedia.org/wiki/The_House_of_the_Seven_Gables,,Project Gutenberg,EBook #77,17-Jun-08,5-Apr-17,Produced by Judith Boss.  HTML version by Al Haines.,
"""Monk Lewis And His Coterie""","Moir, David Macbeth",1851,Romantic,Theory & Criticism,Criticism,,,,,,,,"Norton, Gothic Readings",,,,,,,,,,,,,
Les Filles Du Feu,"Labrunie, Gérard",1854,French Romantic,Poetry Collection,Gothic,French,"de Nerval, Gérard",,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,https://en.wikipedia.org/wiki/Les_Filles_du_feu,,,,,,,
Bleak House,"Dickens, Charles",1854,Victorian,Novel,Gothic,English,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Dickens_BleakHouse_Gutenberg.txt,http://www.gutenberg.org/files/1023/1023-h/1023-h.htm,,,https://archive.org/details/bleakhouse00dickiala,https://en.wikipedia.org/wiki/Bleak_House,,Project Gutenberg,#1023,21-Feb-12,5-Apr-17,"E-text prepared by Donald Lainson, Toronto, Canada, and revised by Thomas Berger and Joseph E. Loewenstein, M.D.",
Beatrice Cenci,"Guerrazzi, Francesco Domenico",1854,,Novel,Gothic,Italian,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,,,,,,,,
Aurélia Ou Le Reve Et La Vie,"Labrunie, Gérard",1855,,Novel,Gothic,French,"de Nerval, Gérard",,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,,,,,,,,
The Necromancer ,"Reynolds, G. W. M.",1857,Victorian,Novel,Gothic,English,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/Gothic_fiction,,,,,https://babel.hathitrust.org/cgi/pt?id=inu.30000007199981;view=1up;seq=6,,,,,,,,
" ""The Doom Of The Griffiths""","Gaskell, Elizabeth",1858,Victorian,Short Story,Gothic,English,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Gaskell_TheDoomOfTheGriffiths.txt,http://www.gutenberg.org/files/2549/2549-h/2549-h.htm,,,,,,Project Gutenberg,#2549,11-Jan-15,5-Apr-17,"Transcribed from the 1896 “Lizzie Leigh and Other Tales” Macmillan and Co. edition.  Scanned and proofed by David Price, email [email]",
"""What Was It? A Mystery""","O'Brien, Fitz-James",1859,Victorian,Short Story,Gothic,Irish,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,OBrien_WhatWasIt_eBooksAdelaide.txt,https://ebooks.adelaide.edu.au/o/obrien/fitz_james/what-was-it/,,,,,,eBooks@Adelaide,,17-Dec-14,5-Apr-17,,
"""Lois The Witch""","Gaskell, Elizabeth",1861,Victorian,Short Story,Gothic,English,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Gaskell_LoisTheWitch_GutenbergAus.txt,http://gutenberg.net.au/ebooks06/0605541h.html,,,,,,Project Gutenberg Australia,0605541h.html,Aug-06,7-Apr-17,"Scott, Richard",
"""The Grey Woman""","Gaskell, Elizabeth",1861,Victorian,Short Story,Gothic,English,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Gaskell_TheGreyWoman_GutenbergAus.txt,http://gutenberg.net.au/ebooks06/0605561h.html,,,,,,Project Gutenberg Australia,0605561h.html,Aug-06,7-Apr-17,"Scott, Richard",
"""The Mummy'S Foot""","Gautier, Theophile",1863,,Short Story,Gothic,French,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Gautier_TheMummysFoot_Gutenberg.txt,http://www.gutenberg.org/cache/epub/22662/pg22662.txt,,,,https://en.wikipedia.org/wiki/The_Mummy%27s_Foot,,Project Gutenberg,#22662,18-Sep-07,5-Apr-17,Produced by David Widger,"Translated By Lafcadio Hearn, 1908"
Uncle Silas,"Le Fanu, Sheridan",1864,Victorian,Novel,Gothic,Irish,,,,,,Peripheral,Caroline,LeFanu_UncleSilas_Gutenberg.txt,http://www.gutenberg.org/cache/epub/14851/pg14851.txt,,,,https://en.wikipedia.org/wiki/Uncle_Silas,,Project Gutenberg,#14851,31-Jan-05,5-Apr-17,"Produced by Suzanne Shell, Bob McKillip and the Online Distributed Proofreading Team",
A Long Fatal Love Chase,"Alcott, Louisa May",1866,Victorian,Novel,Gothic,American,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/Gothic_fiction,,,,,,https://en.wikipedia.org/wiki/A_Long_Fatal_Love_Chase,"Written in 1866, published 1995",,,,,,
"""Il Dottorcymbalus"" And ""Un Vampiro"" And Other Stories","Capuana, Luigi",1867,,Short Story Collection,Gothic,Sicilian,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,,,,,,,,
Les Chants De Maldoror,"de Lautréamont, Comte",1869,,Prose Poem,Gothic,French,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,https://en.wikipedia.org/wiki/Les_Chants_de_Maldoror,,,,,,,
Lokis,"Mérimée, Prosper",1869,,Novella,Gothic,French,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,https://en.wikipedia.org/wiki/Lokis_(novella),,,,,,,
The Mystery Of Edwin Drood,"Dickens, Charles",1870,Victorian,Novel,Gothic,English,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Dickens_TheMysteryOfEdwinDrood_Gutenberg.txt,http://www.gutenberg.org/files/564/564-0.txt,,,https://archive.org/details/worksofcharlesdi01dick,https://en.wikipedia.org/wiki/The_Mystery_of_Edwin_Drood,,Project Gutenberg,#564,25-Dec-10,6-Apr-17,"Transcribed from the Chapman and Hall, 1914 edition by David Price, emai [email]",Illustrated by Luke Fildes
In A Glass Darkly,"Le Fanu, Sheridan",1872,Victorian,Short Story Collection,Gothic,Irish,,Richard Bentley & Son,,,,Central,Caroline,,,,,,https://en.wikipedia.org/wiki/In_a_Glass_Darkly,,,,,,,
Carmilla,"Le Fanu, Sheridan",1872,Victorian,Novel,Gothic,Irish,,,,,,Central,Caroline,LeFanu_Carmilla_Gutenberg.txt,https://www.gutenberg.org/files/10007/10007-h/10007-h.htm,,,,https://en.wikipedia.org/wiki/Carmilla,,Project Gutenberg,#10007,7-Nov-03,6-Apr-17,"Produced by Suzanne Shell, Sjaani and PG Distributed Proofreaders",1872
For The Term Of His Natural Life,"Clarke, Marcus",1874,Victorian,Novel,Gothic,English-Australian,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Clarke_ForTheTermOfHisNaturalLife_Gutenberg.txt,https://www.gutenberg.org/files/3424/3424-h/3424-h.htm,,,https://archive.org/details/fortermofhisnatu00clar,https://en.wikipedia.org/wiki/For_the_Term_of_His_Natural_Life,,Project Gutenberg,#3424,12-Oct-09,6-Apr-17,"Produced by Col Choat, and David Widger",
"""Le Storie Del Castello Di Trezza""","Verga, Giovanni",1877,,Short Story,Gothic,Italian,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,,,,,,,,
"""A Beleaguered City, Being A Narrative Of Certain Recent Events In The City Of Semur, In The Department Of The Haute Bourgogne. A Story Of The Seen And The Unseen:","Oliphant, Margaret",1880,Victorian,Short Story,Gothic,Scottish,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Oliphant_TheBeleaguredCity_Gutenberg.txt,http://www.gutenberg.org/cache/epub/11521/pg11521.txt,,,,,More works by Oliphant?,Project Gutenberg,#11521,9-Mar-04,6-Apr-17,Produced by Stan Goodman and PG Distributed Proofreaders,1900
Malombra,"Fogazzaro, Antonio",1881,,Novel,Gothic,Italian,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,https://en.wikipedia.org/wiki/Malombra_(novel),,,,,,,
Spiritismo?,"Capuana, Luigi",1884,,Novel,Gothic,Sicilian,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,,,,,,,,
The Strange Case Of Dr. Jekyll And Mr. Hyde,"Stevenson, Robert Louis",1886,Victorian,Novel,Gothic,Scottish,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Stevenson_DrJekyllAndMrHyde_Gutenberg.txt,http://www.gutenberg.org/cache/epub/42/pg42.txt,,,,https://en.wikipedia.org/wiki/Strange_Case_of_Dr_Jekyll_and_Mr_Hyde,,Project Gutenberg,#42,18-Dec-11,6-Apr-17,,
She: A History Of Adventure,"Haggard, H. Rider",1886,Victorian,Novel,Gothic,English,,,,,,Central,Caroline,Haggard_She_Gutenberg.txt,https://www.gutenberg.org/files/3155/3155-h/3155-h.htm,,,https://archive.org/details/in.ernet.dli.2015.96429,https://en.wikipedia.org/wiki/She:_A_History_of_Adventure,Serial novel,Project Gutenberg,#3155,4-Apr-06,6-Apr-17,Produced by John Bickers; Dagny; William Kyngesburye; David Widger,
"""The Horla""","de Maupassant, Guy",1887,,Short Story,Gothic,French,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,https://en.wikipedia.org/wiki/The_Horla,,,,,,,
"""The Spook House""","Bierce, Ambrose",1889,,Short Story,Gothic,American,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,https://en.wikipedia.org/wiki/The_Spook_House,,,,,,,
"""The Death Of Halpin Frayser""","Bierce, Ambrose",1891,,Short Story,Gothic,American,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Bierce_CanSuchThingsBe_eBooksAdelaide.txt,https://ebooks.adelaide.edu.au/b/bierce/ambrose/can-such-things-be/chapter1.html,,,,https://en.wikipedia.org/wiki/The_Death_of_Halpin_Frayser,,eBooks@Adelaide,,,6-Apr-17,,
La-Bas,"Huysman, Joris-Karl",1891,,Novel,Gothic,French,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,https://en.wikipedia.org/wiki/L%C3%A0-bas_(novel),,,,,,,
The Picture Of Dorian Gray,"Wilde, Oscar",1891,Victorian,Novel,Gothic,Irish,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Wilde_ThePictureOfDorianGray_Gutenberg.txt,http://www.gutenberg.org/cache/epub/174/pg174.txt,,,https://www.bl.uk/collection-items/1891-edition-of-the-picture-of-dorian-gray,https://en.wikipedia.org/wiki/The_Picture_of_Dorian_Gray,,Project Gutenberg,#174,9-Jun-08,6-Apr-17,Produced by Judith Boss.  HTML version by Al Haines.,
"""The Yellow Wallpaper""","Gilman, Charlotte Perkins",1892,,Short Story,Gothic,American,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Gilman_TheYellowWallpaper_Gutenberg.txt,https://www.gutenberg.org/files/1952/1952-h/1952-h.htm,,,https://archive.org/details/yellowwallpaper1901gilm,https://en.wikipedia.org/wiki/The_Yellow_Wallpaper,,Project Gutenberg,#1952,25-Nov-08,6-Apr-17,"Produced by An Anonymous Volunteer, and David Widger",
Trilby,"du Maurier, George",1894,Victorian,Novel,Gothic,French-British,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,duMaurier_Trilby_Gutenberg.txt,http://www.gutenberg.org/files/39858/39858-0.txt,,,https://archive.org/details/trilby1893duma,https://en.wikipedia.org/wiki/Trilby_(novel),,Project Gutenberg,#39858,29-May-12,6-Apr-17,"Produced by Chuck Greif and the Online Distributed
Proofreading Team at http://www.pgdp.net (This book was
produced from scanned images of public domain material
from the Google Print project.)",
The Great God Pan,"Machen, Arthur",1894,Victorian,Novel,Gothic,Welsh,,,,,,Central,,Machen_TheGreatGodPan_Gutenberg.txt,https://www.gutenberg.org/files/389/389-h/389-h.htm,,,https://archive.org/details/greatgodpanandi00machgoog,https://en.wikipedia.org/wiki/The_Great_God_Pan,,Project Gutenberg,#389,12-Aug-08,6-Apr-17,Produced by Brandi Weed.  HTML version by Al Haines.,
Salome,"Wilde, Oscar",1894,Victorian,Drama,Gothic,Irish,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Wilde_Salome_Gutenberg.txt,http://www.gutenberg.org/cache/epub/42704/pg42704.txt,"Beardsley, Aubrey","Alfred, Lord Douglas",https://archive.org/details/playswil03wilduoft,https://en.wikipedia.org/wiki/Salome_(play),,Project Gutenberg,#42704,12-May-13,6-Apr-17,"Produced by Marc D'Hooghe at http://www.freeliterature.org
(Images generously made available by the Internet Archive.)",
The King In Yellow,"Chambers, Robert W.",1895,,Short Story Collection,Gothic,American,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Chambers_TheKingInYellow_Gutenberg.txt,https://www.gutenberg.org/files/8492/8492-h/8492-h.htm,,,https://archive.org/details/kinginyellow01chamgoog,https://en.wikipedia.org/wiki/The_King_in_Yellow,,Project Gutenberg,#8492,24-Dec-11,6-Apr-17,"Produced by Suzanne Shell, Beth Trapaga, Charles Franks,
and the Online Distributed Proofreading Team. HTML version by
Chuck Greif.",
The Three Impostors,"Machen, Arthur",1895,Victorian,Novel,Gothic,Welsh,,,,,,Peripheral,,Machen_TheThreeImpostors_Gutenberg.txt,http://www.gutenberg.org/files/35517/35517-h/35517-h.htm,,,,https://en.wikipedia.org/wiki/The_Three_Impostors,,Project Gutenberg,#35517,8-Mar-11,6-Apr-17,Produced by Marc D'Hooghe at http://www.freeliterature.org,
The Beetle: A Mystery,"Heldmann, Richard Bernard",1897,Victorian,Novel,Gothic,English,"Marsh, Richard",,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Marsh_TheBeetle_Gutenberg.txt,http://www.gutenberg.org/cache/epub/5164/pg5164.txt,"Williamson, John",,,https://en.wikipedia.org/wiki/The_Beetle_(novel),,Project Gutenberg,#5164,8-Oct-14,6-Apr-17,Produced by Charles Franks and the Online Distributed Proofreading Team,Four illustrations by John Williamson
Dracula,"Stoker, Bram",1897,Victorian,Novel,Gothic,Irish,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Stoker_Dracula_Gutenberg.txt,http://www.gutenberg.org/cache/epub/345/pg345.txt,,,https://ia800302.us.archive.org/10/items/draculabr00stokuoft/draculabr00stokuoft.pdf,https://en.wikipedia.org/wiki/Dracula,,Project Gutenberg,#345,6-Aug-13,6-Apr-17,"Produced by Chuck Greif and the Online Distributed
Proofreading Team at http://www.pgdp.net (This file was
produced from images generously made available by The
Internet Archive)","New York; Grosset & Dunlap, 1897"
The Turn Of The Screw,"James, Henry",1898,Victorian,Novella,Gothic,American-English,,,,,,Central,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,James_TheTurnOfTheScrew_Gutenberg.txt,https://www.gutenberg.org/files/209/209-h/209-h.htm,,,,https://en.wikipedia.org/wiki/The_Turn_of_the_Screw,,Project Gutenberg,#209,12-Jul-08,6-Apr-17,"Produced by Judith Boss, and David Widger",First American
"""The Real Right Thing""","James, Henry",1899,Victorian,Short Story,Gothic,American-English,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,James_TheRealRightThing_TheLadder.txt,http://www.henryjames.org.uk/realrt/home.htm,,,,https://en.wikipedia.org/wiki/The_Real_Right_Thing,,The Ladder: HenryJames.org,,2009 05 04,6-Apr-17,"Dover, Adrian",
The Lane That Had No Turning,"Parker, Gilbert",1900,,Novella,Gothic,Canadian,,,,,,Peripheral,,Parker_TheLaneThatHadNoTurning_Gutenberg.txt,http://www.gutenberg.org/files/6241/6241-0.txt,,,,"https://en.wikipedia.org/wiki/The_Lane_that_Had_No_Turning,_and_Other_Tales_Concerning_the_People_of_Pontiac",Extracted from short story collection on Gutenberg,Project Gutenberg,,18-Oct-06,6-Apr-17,Produced by David Widger,
"""The Monkey'S Paw""","Jacobs, W. W.",1902,Edwardian,Short Story,Gothic,English,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Jacobs_TheMonkeysPaw_Gutenberg.txt,https://www.gutenberg.org/files/12122/12122-h/12122-h.htm,,,,https://en.wikipedia.org/wiki/The_Monkey%27s_Paw,#gothicecon,Project Gutenberg,#12122,22-Apr-04,6-Apr-17,Produced by David Widger,
The Willows,"Blackwood, Algernon",1907,Edwardian,Novella,Gothic,English,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Blackwood_TheWillows_Gutenberg.txt,http://www.gutenberg.org/cache/epub/11438/pg11438.txt,,,,https://en.wikipedia.org/wiki/The_Willows_(story),,Project Gutenberg,#11438,4-Mar-04,6-Apr-17,"Produced by Suzanne Shell, David Newman and PG Distributed Proofreaders",1907
The House On The Borderland,"Hodgson, William Hope",1907,Edwardian,Novel,Gothic,English,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,Hodgson_TheHouseOnTheBorderland_Gutenberg.txt,http://www.gutenberg.org/cache/epub/10002/pg10002.txt,,,,https://en.wikipedia.org/wiki/The_House_on_the_Borderland,,Project Gutenberg,#10002,10-Nov-03,6-Apr-17,"Produced by Suzanne Shell, Sjaani and PG Distributed Proofreaders",
The Return,"de la Mare, Walter",1910,Edwardian,Novel,Gothic,English,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,deLaMare_TheReturn_Gutenberg.txt,http://www.gutenberg.org/files/3075/3075-h/3075-h.htm,,,,,,Project Gutenberg,#3075,22-Feb-09,6-Apr-17,"Produced by Eve Sobol, and David Widger",
The Sorcerer'S Apprentice,"Ewers, Hanns Heinz",1910,,Novel,Gothic,German,,,,,,Peripheral,Wikipedia: https://en.wikipedia.org/wiki/List_of_gothic_fiction_works,,,,,,https://en.wikipedia.org/wiki/The_Sorcerer's_Apprentice_(Ewers_novel),,,,,,,
